team,rank,country,level,elo,from,to,league
Sittard,,NED,1,1414.63330078,2023-08-14,2023-08-15,
Dnipro,,UKR,1,1414.45092773,2023-08-14,2023-08-17,
Modena,,ITA,2,1413.01525879,2023-06-11,2023-08-24,
Sheffield Weds,,ENG,2,1412.11218262,2023-08-13,2023-08-19,
Orenburg,,RUS,1,1411.97302246,2023-08-13,2023-08-20,
Aris,,GRE,1,1410.96289062,2023-08-11,2023-08-15,
Angers,,FRA,2,1410.77624512,2023-08-13,2023-08-15,
Viitorul,,ROM,1,1409.31994629,2023-08-11,2023-08-16,
Silkeborg,,DEN,1,1408.96484375,2023-08-14,2023-08-15,
Brescia,,ITA,2,1406.61450195,2023-06-11,2023-08-24,
Heracles,,NED,1,1406.03137207,2023-08-13,2023-08-15,
Hammarby,,SWE,1,1405.69787598,2023-08-14,2023-08-17,
Paris FC,,FRA,2,1404.89624023,2023-08-13,2023-08-15,
FK Astana,,KAZ,0,1404.71081543,2023-08-11,2023-08-17,
Moreirense,,POR,1,1403.51257324,2023-08-11,2023-08-14,
Klagenfurt,,AUT,1,1403.16040039,2023-08-13,2023-08-15,
Zwolle,,NED,1,1402.20739746,2023-08-13,2023-08-15,
Almere,,NED,1,1401.53955078,2023-08-14,2023-08-15,
Lautern,,GER,2,1400.81054688,2023-08-06,2023-08-18,
Estoril,,POR,1,1399.44482422,2023-08-14,2023-08-15,
Istanbulspor,,TUR,1,1399.33837891,2023-08-13,2023-08-15,
Grasshoppers,,SUI,1,1398.09558105,2023-08-13,2023-08-15,
Cracovia,,POL,1,1397.64648438,2023-08-12,2023-08-15,
Estrela Amadora,,POR,1,1396.68884277,2023-08-14,2023-08-15,
Randers,,DEN,1,1393.05200195,2023-08-14,2023-08-15,
Ferencvaros,,HUN,1,1391.02807617,2023-08-14,2023-08-17,
Slovan Bratislava,,SLK,0,1389.33740234,2023-08-11,2023-08-15,
Cosenza,,ITA,2,1389.27770996,2023-06-11,2023-08-19,
Ternana,,ITA,2,1388.98876953,2023-06-11,2023-08-19,
Ankaraguecue,,TUR,1,1387.9987793,2023-08-13,2023-08-15,
Lillestrom,,NOR,1,1387.9206543,2023-08-14,2023-08-15,
CSKA Sofia,,BUL,1,1387.63256836,2023-08-14,2023-08-17,
Farense,,POR,1,1387.28771973,2023-08-13,2023-08-15,
Volendam,,NED,1,1386.68640137,2023-08-12,2023-08-15,
Excelsior,,NED,1,1385.11779785,2023-08-14,2023-08-15,
Portimonense,,POR,1,1382.89685059,2023-08-13,2023-08-15,
Grenoble,,FRA,2,1382.63671875,2023-08-13,2023-08-15,
Sepsi,,ROM,1,1382.04431152,2023-08-11,2023-08-16,
Rodez,,FRA,2,1380.82751465,2023-08-13,2023-08-15,
Warta,,POL,1,1378.59179688,2023-08-11,2023-08-14,
Gornik,,POL,1,1377.36181641,2023-08-13,2023-08-15,
Netanya,,ISR,1,1375.98876953,2023-08-11,2023-08-15,
Wehen,,GER,2,1373.8067627,2023-08-05,2023-08-18,
Lustenau,,AUT,1,1373.59033203,2023-08-13,2023-08-15,
Nizhny Novgorod,,RUS,1,1373.26391602,2023-08-05,2023-08-14,
Odd Grenland,,NOR,1,1370.29528809,2023-08-11,2023-08-15,
Braunschweig,,GER,2,1369.03295898,2023-08-07,2023-08-20,
Reggiana,,ITA,2,1368.80407715,2023-07-01,2023-08-20,
Feralpisalo,,ITA,2,1368.80407715,2023-07-01,2023-08-24,
Lecco,,ITA,2,1368.80407715,2023-07-01,2023-08-24,
Catanzaro,,ITA,2,1368.80407715,2023-07-01,2023-08-19,
Radomiak,,POL,1,1368.2578125,2023-08-14,2023-08-15,
Lubin,,POL,1,1366.94946289,2023-08-12,2023-08-15,
Jagiellonia,,POL,1,1365.06286621,2023-08-11,2023-08-15,
Bohemians Praha,,CZE,1,1364.38720703,2023-08-14,2023-08-15,
Trnava,,SLK,0,1363.63012695,2023-08-11,2023-08-15,
Pau,,FRA,2,1363.61730957,2023-08-13,2023-08-15,
Zilina,,SLK,0,1363.25634766,2023-08-11,2023-08-15,
Molenbeek,,BEL,1,1361.64562988,2023-08-13,2023-08-17,
Hartberg,,AUT,1,1361.43469238,2023-08-14,2023-08-15,
Kortrijk,,BEL,1,1361.32568359,2023-08-12,2023-08-17,
Norrkoeping,,SWE,1,1358.49108887,2023-08-14,2023-08-17,
Osnabrueck,,GER,2,1358.43713379,2023-08-05,2023-08-20,
Cukaricki,,SRB,1,1358.13708496,2023-08-13,2023-08-15,
Maribor,,SVN,1,1357.15014648,2023-08-14,2023-08-15,
Elversberg,,GER,2,1355.14855957,2023-08-06,2023-08-18,
Baltika,,RUS,1,1354.30090332,2023-08-14,2023-08-19,
Amiens,,FRA,2,1353.56982422,2023-08-13,2023-08-15,
Rubin Kazan,,RUS,1,1352.99133301,2023-08-13,2023-08-18,
Banik Ostrava,,CZE,1,1352.32141113,2023-08-13,2023-08-15,
Lok Zagreb,,CRO,1,1350.80969238,2023-08-11,2023-08-15,
Mlada Boleslav,,CZE,1,1349.7512207,2023-08-14,2023-08-15,
AIK,,SWE,1,1348.42907715,2023-08-13,2023-08-17,
Wattens,,AUT,1,1347.75891113,2023-08-14,2023-08-15,
Sabah,,AZE,0,1347.43762207,2023-08-11,2023-08-17,
Levski,,BUL,1,1347.42822266,2023-08-14,2023-08-17,
HNK Gorica,,CRO,1,1347.22595215,2023-08-11,2023-08-15,
Eupen,,BEL,1,1347.17895508,2023-08-14,2023-08-17,
Celje,,SVN,1,1345.90124512,2023-08-14,2023-08-15,
Neftchi,,AZE,0,1343.78881836,2023-08-11,2023-08-17,
Backa Topola,,SRB,1,1342.9407959,2023-08-13,2023-08-15,
Olimpija Ljubljana,,SVN,1,1342.27429199,2023-08-13,2023-08-15,
Fakel Voronezh,,RUS,1,1341.87145996,2023-08-14,2023-08-20,
Sarpsborg,,NOR,1,1341.67712402,2023-08-13,2023-08-15,
Ashdod,,ISR,1,1341.00292969,2023-08-11,2023-08-15,
US Quevilly,,FRA,2,1339.83398438,2023-08-13,2023-08-15,
Hearts,,SCO,1,1339.43249512,2023-08-14,2023-08-15,
Lyngby,,DEN,1,1339.06494141,2023-08-14,2023-08-15,
Vaduz,,LIE,0,1338.76586914,2023-08-11,2023-08-15,
Olexandriya,,UKR,1,1338.30224609,2023-08-11,2023-08-17,
Mjaellby,,SWE,1,1337.82177734,2023-08-11,2023-08-14,
Rapid Bucuresti,,ROM,1,1337.64599609,2023-08-14,2023-08-16,
Valenciennes,,FRA,2,1335.32165527,2023-08-13,2023-08-15,
Aberdeen,,SCO,1,1334.20800781,2023-08-14,2023-08-15,
Valerenga,,NOR,1,1333.84240723,2023-08-14,2023-08-15,
Brann,,NOR,1,1333.46643066,2023-08-11,2023-08-15,
Winterthur,,SUI,1,1333.38244629,2023-08-13,2023-08-15,
Hibernian,,SCO,1,1332.84179688,2023-08-14,2023-08-15,
Dunajska,,SLK,0,1332.64929199,2023-08-11,2023-08-15,
Slovan Liberec,,CZE,1,[phone],2023-08-13,2023-08-15,
H Tel Aviv,,ISR,1,[phone],2023-08-11,2023-08-15,
Hradec Kralove,,CZE,1,1331.82946777,2023-08-13,2023-08-15,
Stal Mielec,,POL,1,1331.34631348,2023-08-13,2023-08-15,
Puskas Akademia,,HUN,1,1331.26196289,2023-08-14,2023-08-17,
Yverdon Sport,,SUI,1,1330.84875488,2023-08-14,2023-08-15,
Laval,,FRA,2,1330.83911133,2023-08-13,2023-08-15,
Samsunspor,,TUR,1,1330.21765137,2023-08-14,2023-08-15,
Lausanne,,SUI,1,1329.84875488,2023-08-14,2023-08-15,
Istra 1961,,CRO,1,1327.05444336,2023-08-14,2023-08-15,
Hapoel Haifa,,ISR,1,1326.32275391,2023-08-11,2023-08-15,
Debrecen,,HUN,1,1325.4284668,2023-08-14,2023-08-17,
Rizespor,,TUR,1,1323.4654541,2023-08-14,2023-08-15,
Annecy,,FRA,2,1322.66357422,2023-08-13,2023-08-15,
Hapoel Jerusalem,,ISR,1,1321.79980469,2023-08-11,2023-08-15,
Beitar,,ISR,1,1319.58251953,2023-08-11,2023-08-15,
Haugesund,,NOR,1,1317.15991211,2023-08-14,2023-08-15,
Bnei Sakhinin,,ISR,1,1316.89477539,2023-08-11,2023-08-15,
Vorskla,,UKR,1,1316.38806152,2023-08-14,2023-08-17,
Motherwell,,SCO,1,1314.53088379,2023-08-14,2023-08-15,
BW Linz,,AUT,1,1312.50378418,2023-08-13,2023-08-15,
Stromsgodset,,NOR,1,1312.49804688,2023-08-13,2023-08-15,
CSKA 1948 Sofia,,BUL,1,1311.79125977,2023-08-11,2023-08-14,
Altach,,AUT,1,1311.53027344,2023-08-14,2023-08-15,
Kalmar,,SWE,1,1311.36364746,2023-08-14,2023-08-17,
Voluntari,,ROM,1,1311.34594727,2023-08-12,2023-08-16,
Lausanne Ouchy,,SUI,1,1310.53417969,2023-08-13,2023-08-15,
Varazdin,,CRO,1,1309.52624512,2023-08-13,2023-08-15,
Hvidovre,,DEN,1,1306.9675293,2023-08-11,2023-08-14,
Kecskemeti,,HUN,1,1304.31005859,2023-08-14,2023-08-17,
Pendikspor,,TUR,1,1303.90991211,2023-08-13,2023-08-15,
Rukh Lviv,,UKR,1,1303.88891602,2023-08-11,2023-08-17,
Slaven Belupo,,CRO,1,1302.82495117,2023-08-14,2023-08-15,
Goeteborg,,SWE,1,1302.4317627,2023-08-14,2023-08-17,
Gabala,,AZE,0,1301.16247559,2023-08-11,2023-08-17,
Korona,,POL,1,1300.34594727,2023-08-13,2023-08-15,
Kuopio,,FIN,0,1298.62231445,2023-08-11,2023-08-17,
Vejle,,DEN,1,1298.49499512,2023-08-14,2023-08-15,
St Mirren,,SCO,1,1298.4017334,2023-08-13,2023-08-15,
Slask,,POL,1,1297.90881348,2023-08-13,2023-08-15,
Kolos,,UKR,1,1295.7043457,2023-08-13,2023-08-17,
Dunkerque,,FRA,2,1295.21472168,2023-08-13,2023-08-15,
Tobol,,KAZ,0,1294.90100098,2023-08-11,2023-08-17,
Cherno More,,BUL,1,1294.16271973,2023-08-13,2023-08-17,
Teplice,,CZE,1,1294.07702637,2023-08-14,2023-08-15,
Craiova 1948,,ROM,1,1292.48681641,2023-08-12,2023-08-16,
Jablonec,,CZE,1,1292.36352539,2023-08-13,2023-08-15,
FK Riga,,LAT,0,1291.61279297,2023-08-11,2023-08-17,
Hatayspor,,TUR,1,1291.390625,2023-08-13,2023-08-15,
BATE,,BLR,0,1290.42602539,2023-08-11,2023-08-17,
Gaziantep FK,,TUR,1,1289.64172363,2023-08-14,2023-08-15,
Paksi,,HUN,1,1287.31030273,2023-08-13,2023-08-17,
Aktobe,,KAZ,0,1287.04321289,2023-08-11,2023-08-17,
Pardubice,,CZE,1,1286.88684082,2023-08-14,2023-08-15,
IK Sirius,,SWE,1,1286.50085449,2023-08-14,2023-08-17,
OFI,,GRE,1,1285.39343262,2023-08-11,2023-08-15,
Kisvarda,,HUN,1,1285.26391602,2023-08-12,2023-08-17,
Widzew,,POL,1,1285.14245605,2023-08-13,2023-08-15,
Hapoel Eran Hadera,,ISR,1,1282.57702637,2023-08-11,2023-08-15,
Concarneau,,FRA,2,1281.53198242,2023-08-10,2023-08-14,
HJK Helsinki,,FIN,0,1281.33532715,2023-08-11,2023-08-17,
Hermannstadt,,ROM,1,1279.6817627,2023-08-11,2023-08-16,
Varnamo,,SWE,1,1278.89916992,2023-08-11,2023-08-14,
Ruch,,POL,1,1278.72155762,2023-08-11,2023-08-14,
Kryvbas,,UKR,1,1278.15258789,2023-08-14,2023-08-17,
Novi Sad,,SRB,1,1277.76086426,2023-08-14,2023-08-15,
Puszcza Niepolomice,,POL,1,1276.2097168,2023-08-14,2023-08-15,
Lok Plovdiv,,BUL,1,1274.62463379,2023-08-12,2023-08-17,
Ordabasy,,KAZ,0,1272.72790527,2023-08-11,2023-08-17,
Sandefjord,,NOR,1,1268.19055176,2023-08-13,2023-08-15,
Ujpest,,HUN,1,1267.59423828,2023-08-13,2023-08-17,
LKS,,POL,1,1265.88000488,2023-08-13,2023-08-15,
Tescoma Zlin,,CZE,1,1262.57116699,2023-08-13,2023-08-15,
Atromitos,,GRE,1,1262.40759277,2023-08-11,2023-08-15,
Zrinjski Mostar,,BHZ,0,1261.52709961,2023-08-11,2023-08-17,
Kilmarnock,,SCO,1,1261.50378418,2023-08-14,2023-08-15,
Maccabi Bnei Raina,,ISR,1,1258.69543457,2023-08-11,2023-08-15,
Dinamo Minsk,,BLR,0,1258.58862305,2023-08-11,2023-08-17,
Pyunik,,ARM,0,1257.96337891,2023-08-11,2023-08-17,
Koper,,SVN,1,1257.51940918,2023-08-11,2023-08-14,
Stabaek,,NOR,1,1257.5135498,2023-08-11,2023-08-15,
Botosani,,ROM,1,1257.11071777,2023-08-11,2023-08-14,
Mura,,SVN,1,1256.11291504,2023-08-11,2023-08-14,
NFC Volos,,GRE,1,1255.98901367,2023-08-11,2023-08-15,
Videoton,,HUN,1,1255.68383789,2023-08-14,2023-08-17,
Universitatea Cluj,,ROM,1,1255.61901855,2023-08-13,2023-08-16,
Domzale,,SVN,1,1255.47302246,2023-08-13,2023-08-15,
Giannina,,GRE,1,1255.41809082,2023-08-11,2023-08-15,
Ham-Kam,,NOR,1,1253.98498535,2023-08-14,2023-08-15,
Ceske Budejovice,,CZE,1,1252.22351074,2023-08-14,2023-08-15,
Polissya Zhytomyr,,UKR,1,1251.8236084,2023-08-11,2023-08-17,
Asteras Tripolis,,GRE,1,1250.06945801,2023-08-11,2023-08-15,
LNZ,,UKR,1,1246.43859863,2023-08-14,2023-08-17,
Petrolul Ploiesti,,ROM,1,1246.07897949,2023-08-14,2023-08-16,
Livingston,,SCO,1,1243.46398926,2023-08-13,2023-08-15,
M Petach Tikva,,ISR,1,1242.80480957,2023-08-11,2023-08-15,
H Petach Tikva,,ISR,1,1242.80480957,2023-08-11,2023-08-15,
UTA Arad,,ROM,1,1240.75378418,2023-08-11,2023-08-16,
Arda,,BUL,1,1239.76281738,2023-08-12,2023-08-17,
Obolon Kyiv,,UKR,1,1238.35900879,2023-08-11,2023-08-17,
Mezokovesd-Zsory,,HUN,1,1236.85107422,2023-08-13,2023-08-17,
Zeljeznicar,,BHZ,0,1235.8527832,2023-08-11,2023-08-17,
Ross County,,SCO,1,1235.18859863,2023-08-13,2023-08-15,
Chernomorets,,UKR,1,1234.55932617,2023-08-11,2023-08-17,
Petrocub,,MOL,0,1232.68847656,2023-08-11,2023-08-17,
RFS,,LAT,0,1232.64929199,2023-08-11,2023-08-17,
Zalgiris Vilnius,,LIT,0,1232.58227539,2023-08-11,2023-08-17,
Shkendija,,MAC,0,1232.16906738,2023-08-11,2023-08-17,
FK Sarajevo,,BHZ,0,1230.4720459,2023-08-11,2023-08-17,
Brommapojkarna,,SWE,1,1230.1229248,2023-08-13,2023-08-17,
Akureyri,,ISL,0,1230.02709961,2023-08-11,2023-08-17,
Degerfors,,SWE,1,1229.8371582,2023-08-11,2023-08-14,
Halmstad,,SWE,1,1226.82421875,2023-08-14,2023-08-17,
Veres,,UKR,1,1226.78833008,2023-08-13,2023-08-17,
Zimbru,,MOL,0,1224.66870117,2023-08-11,2023-08-17,
St Johnstone,,SCO,1,1221.24047852,2023-08-13,2023-08-15,
Vikingur,,ISL,0,1220.38098145,2023-08-11,2023-08-17,
Metalist 1925,,UKR,1,1219.80554199,2023-08-11,2023-08-17,
Zalaegerszegi,,HUN,1,1219.47192383,2023-08-14,2023-08-17,
Breidablik,,ISL,0,1215.86828613,2023-08-11,2023-08-17,
Varbergs,,SWE,1,1214.46313477,2023-08-14,2023-08-17,
Aalesund,,NOR,1,1212.39465332,2023-08-14,2023-08-15,
Milsami Orhei,,MOL,0,1211.80187988,2023-08-11,2023-08-17,
Honka Espoo,,FIN,0,1211.68933105,2023-08-11,2023-08-17,
Karvina,,CZE,1,1206.04968262,2023-08-14,2023-08-15,
Slavia Sofia,,BUL,1,1205.2286377,2023-08-13,2023-08-17,
Haka,,FIN,0,1204.6171875,2023-08-11,2023-08-17,
Diosgyori,,HUN,1,1203.55163574,2023-08-13,2023-08-17,
Lamia,,GRE,1,1202.58190918,2023-08-11,2023-08-15,
Alashkert,,ARM,0,1201.11816406,2023-08-11,2023-08-17,
Bravo,,SVN,1,1198.90771484,2023-08-14,2023-08-15,
Radomlje,,SVN,1,1198.1328125,2023-08-13,2023-08-15,
Dila Gori,,GEO,0,1196.73571777,2023-08-11,2023-08-17,
Auda,,LAT,0,1196.70397949,2023-08-11,2023-08-17,
Dundee,,SCO,1,1194.75280762,2023-08-13,2023-08-15,
Partizani Tirana,,ALB,0,1193.46704102,2023-08-11,2023-08-17,
Mynai,,UKR,1,1190.5958252,2023-08-14,2023-08-17,
MTK,,HUN,1,1189.58349609,2023-08-12,2023-08-17,
Otelul Galati,,ROM,1,1189.04626465,2023-08-13,2023-08-16,
Derry City,,IRL,0,1183.10705566,2023-08-11,2023-08-17,
Panetolikos,,GRE,1,1182.71240234,2023-08-11,2023-08-15,
Rudes Zagreb,,CRO,1,1181.39660645,2023-08-13,2023-08-15,
Kifisias,,GRE,1,1181.30029297,2023-08-11,2023-08-15,
Panserraikos,,GRE,1,1181.30029297,2023-08-11,2023-08-15,
Borac Banja Luka,,BHZ,0,1181.29077148,2023-08-11,2023-08-17,
Batumi,,GEO,0,1179.17492676,2023-08-11,2023-08-17,
Iasi,,ROM,1,1176.32421875,2023-08-13,2023-08-16,
Drita,,KOS,0,1173.50793457,2023-08-11,2023-08-17,
Vozdovac Beograd,,SRB,1,1173.50512695,2023-08-13,2023-08-15,
Egnatia,,ALB,0,1172.80749512,2023-08-11,2023-08-17,
Torpedo Kutaisi,,GEO,0,1172.5300293,2023-08-11,2023-08-17,
Dundalk,,IRL,0,1171.69848633,2023-08-11,2023-08-17,
Shamrock,,IRL,0,1169.58337402,2023-08-11,2023-08-17,
Vllaznia,,ALB,0,1167.63757324,2023-08-11,2023-08-17,
Novi Pazar,,SRB,1,1167.50585938,2023-08-11,2023-08-14,
Neman Grodno,,BLR,0,1165.61181641,2023-08-11,2023-08-17,
Valmieras,,LAT,0,1164.81628418,2023-08-11,2023-08-17,
St Patricks,,IRL,0,1163.11853027,2023-08-11,2023-08-17,
Radnik Surdulica,,SRB,1,1163.01257324,2023-08-13,2023-08-15,
Ararat,,ARM,0,1161.66601562,2023-08-11,2023-08-17,
Klaksvik,,FAR,0,1156.76257324,2023-08-11,2023-08-15,
Tirana,,ALB,0,1153.93652344,2023-08-11,2023-08-17,
Banants,,ARM,0,1153.08557129,2023-08-11,2023-08-17,
Dinamo Bucuresti,,ROM,1,1149.65429688,2023-08-11,2023-08-14,
Hamrun,,MLT,0,1148.58654785,2023-08-11,2023-08-17,
Mladost Lucani,,SRB,1,1148.27404785,2023-08-12,2023-08-15,
Panevezys,,LIT,0,1147.0390625,2023-08-11,2023-08-17,
Zlatibor,,SRB,1,1145.86987305,2023-08-14,2023-08-15,
Botev Plovdiv,,BUL,1,1143.01123047,2023-08-13,2023-08-17,
Struga,,MAC,0,1137.13928223,2023-08-11,2023-08-17,
Dinamo Tbilisi,,GEO,0,1135.43933105,2023-08-11,2023-08-17,
Flora Tallinn,,EST,0,1134.9732666,2023-07-21,2023-08-16,
Beroe Stara Zagora,,BUL,1,1133.57189941,2023-08-11,2023-08-14,
Ballkani,,KOS,0,1128.75195312,2023-08-11,2023-08-17,
Aluminij,,SVN,1,1124.26586914,2023-08-13,2023-08-15,
Torpedo Zhodino,,BLR,0,1123.55639648,2023-08-11,2023-08-17,
Hegelmann,,LIT,0,1120.87573242,2023-08-11,2023-08-17,
Linfield,,NIR,0,1119.01037598,2023-08-04,2023-12-31,
Hebar,,BUL,1,1115.06982422,2023-08-13,2023-08-17,
Kragujevac,,SRB,1,1112.14135742,2023-08-13,2023-08-15,
Makedonija,,MAC,0,1110.95373535,2023-08-11,2023-08-17,
Nis,,SRB,1,1108.49169922,2023-08-14,2023-08-15,
Shkupi,,MAC,0,1108.05493164,2023-08-11,2023-08-17,
Kauno Zalgiris,,LIT,0,1107.6171875,2023-08-11,2023-08-17,
Ivanjica,,SRB,1,1106.76806641,2023-08-13,2023-08-15,
Levski Krumovgrad,,BUL,1,1104.21948242,2023-08-11,2023-08-14,
Krusevac,,SRB,1,1101.64758301,2023-08-14,2023-08-15,
Lok Sofia,,BUL,1,1096.97253418,2023-08-12,2023-08-17,
Gzira United,,MLT,0,1093.84533691,2023-08-11,2023-08-17,
Niedercorn,,LUX,0,1092.87731934,2023-08-11,2023-08-17,
Etar,,BUL,1,1089.98583984,2023-08-11,2023-08-14,
Rogaska,,SVN,1,1088.30383301,2023-08-14,2023-08-15,
Balzan,,MLT,0,1087.95410156,2023-08-11,2023-08-17,
Dudelange,,LUX,0,1086.22155762,2023-08-11,2023-08-17,
Crusaders,,NIR,0,1086.08044434,2023-08-04,2023-12-31,
Swift Hesperange,,LUX,0,1080.78735352,2023-08-11,2023-08-17,
Birkirkara,,MLT,0,1079.57019043,2023-08-11,2023-08-17,
The New Saints,,WAL,0,1079.25256348,2023-08-04,2023-12-31,
Differdang,,LUX,0,1074.17382812,2023-08-11,2023-08-17,
B 36 Torshavn,,FAR,0,1071.26623535,2023-08-11,2023-08-15,
Blagoevgrad,,BUL,1,1067.7779541,2023-08-12,2023-08-17,
Glentoran,,NIR,0,1066.91369629,2023-08-04,2023-12-31,
Botev Vratsa,,BUL,1,1066.40234375,2023-08-14,2023-08-17,
IMT,,SRB,1,1066.2401123,2023-08-11,2023-08-14,
Dukagjini,,KOS,0,1066.17224121,2023-08-11,2023-08-17,
Zeleznicar Pancevo,,SRB,1,1060.37219238,2023-08-14,2023-08-15,
Larne,,NIR,0,1055.97705078,2023-08-04,2023-12-31,
HB Torshavn,,FAR,0,1045.18115234,2023-08-11,2023-08-15,
KF Gjilani,,KOS,0,1044.18920898,2023-08-11,2023-08-17,
Gota,,FAR,0,1030.50549316,2023-08-11,2023-08-15,
Trans Narva,,EST,0,1019.3303833,2023-07-21,2023-08-16,
Paide Linnameeskond,,EST,0,1015.32568359,2023-07-21,2023-08-16,
Arsenal Tivat,,MNT,0,1012.71374512,2023-08-04,2023-12-31,
FC Infonet,,EST,0,1002.88922119,2023-07-21,2023-08-16,
Haverfordwest,,WAL,0,989.730102539,2023-08-04,2023-12-31,
Connahs Quay,,WAL,0,982.006530762,2023-08-04,2023-12-31,
Podgorica,,MNT,0,977.909179688,2023-08-04,2023-12-31,
Sutjeska,,MNT,0,963.651672363,2023-08-04,2023-12-31,
Penybont,,WAL,0,962.094421387,2023-08-04,2023-12-31,
Lincoln,,GIB,0,958.892822266,2023-08-11,2023-08-17,
College Europa,,GIB,0,910.892944336,2023-08-11,2023-08-17,
Santa Coloma,,AND,0,898.375183105,2023-08-11,2023-08-17,
Escaldes,,AND,0,881.016479492,2023-08-11,2023-08-17,
FCB Magpies,,GIB,0,863.273620605,2023-08-11,2023-08-17,
Atletic Club Escaldes,,AND,0,844.917785645,2023-08-11,2023-08-17,
Cosmos,,SMR,0,696.616455078,2023-08-02,2023-12-31,
Tre Penne,,SMR,0,685.460083008,2023-08-02,2023-12-31,
La Fiorita,,SMR,0,666.000732422,2023-08-02,2023-12-31,
